<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20170725,000000,1.1658500,1.1665000,1.1645000,1.1659000,6914000
20170726,000000,1.1636000,1.1648500,1.1616500,1.1646500,7453000
20170727,000000,1.1728000,1.1731000,1.1687000,1.1694000,16303000
20170728,000000,1.1701500,1.1719000,1.1689000,1.1719000,5421000
20170731,000000,1.1732000,1.1741500,1.1724000,1.1729000,15024000
20170801,000000,1.1817000,1.1832500,1.1810000,1.1810500,10737000
20170802,000000,1.1833500,1.1866500,1.1822500,1.1824000,27201000
20170803,000000,1.1850000,1.1855500,1.1830000,1.1855500,5925000
20170804,000000,1.1884500,1.1886500,1.1867000,1.1870000,5420000
20170807,000000,1.1785000,1.1812000,1.1779000,1.1798500,14374000
20170808,000000,1.1804000,1.1817000,1.1803500,1.1807500,11379000
20170809,000000,1.1751500,1.1756000,1.1727500,1.1738000,9141000
20170810,000000,1.1727000,1.1731000,1.1705500,1.1719500,7259000
20170811,000000,1.1756500,1.1769000,1.1749500,1.1761000,6994000
20170814,000000,1.1831000,1.1836000,1.1790000,1.1797000,10933000
20170815,000000,1.1742500,1.1766000,1.1731000,1.1736000,6446000
20170816,000000,1.1731000,1.1753000,1.1698500,1.1704000,13347000
20170817,000000,1.1760500,1.1760500,1.1731000,1.1733500,5323000
20170818,000000,1.1734000,1.1770000,1.1732000,1.1734000,5349000
20170821,000000,1.1738500,1.1762500,1.1732500,1.1762000,4678000
20170822,000000,1.1789500,1.1791000,1.1749500,1.1767500,10121000
20170823,000000,1.1754500,1.1799500,1.1743000,1.1799500,13267000
20170824,000000,1.1795000,1.1807500,1.1784500,1.1805000,7642000
20170825,000000,1.1782500,1.1823000,1.1774500,1.1814000,10772000
20170828,000000,1.1930000,1.1936000,1.1920000,1.1925500,4928000
20170829,000000,1.2026000,1.2066500,1.2012500,1.2045000,58699000
20170830,000000,1.1961000,1.1968000,1.1925000,1.1926000,14281000
20170831,000000,1.1892000,1.1903000,1.1834000,1.1834000,44534000
20170901,000000,1.1886000,1.1923000,1.1879500,1.1915500,40685000
20170905,000000,1.1904000,1.1905500,1.1870000,1.1890500,23976000
20170906,000000,1.1923000,1.1950000,1.1920000,1.1927000,7812000
20170907,000000,1.1926500,1.1993500,1.1926500,1.1971000,16621000
20170908,000000,1.2053000,1.2071500,1.2041500,1.2066500,32688000
20170911,000000,1.2015500,1.2027000,1.1990500,1.1999000,32099000
20170912,000000,1.1973500,1.1975000,1.1928000,1.1930000,39432000
20170913,000000,1.1972500,1.1987500,1.1968000,1.1983000,5781000
20170914,000000,1.1885500,1.1906500,1.1880500,1.1891000,30877000
20170915,000000,1.1921500,1.1958500,1.1913500,1.1949000,64778000
20170918,000000,1.1944500,1.1967000,1.1917500,1.1944500,20394000
20170919,000000,1.2000500,1.2002000,1.1958500,1.1976500,23623000
20170920,000000,1.2000000,1.2016000,1.1995500,1.2003000,7317000
20170921,000000,1.1893000,1.1917000,1.1881000,1.1897000,15162000
20170922,000000,1.1968000,1.2002500,1.1962000,1.1962000,51146000
20170925,000000,1.1909000,1.1917000,1.1870000,1.1870000,21798000
20170926,000000,1.1843000,1.1845000,1.1783000,1.1785000,29913000
20170927,000000,1.1758500,1.1760000,1.1732000,1.1741000,19528000
20170928,000000,1.1739500,1.1780000,1.1724500,1.1773000,12130000
20170929,000000,1.1790500,1.1814500,1.1786000,1.1814500,15653000
20171002,000000,1.1763500,1.1765000,1.1730000,1.1740500,11236000
20171003,000000,1.1724000,1.1757500,1.1721000,1.1752000,9116000
20171004,000000,1.1763000,1.1783500,1.1748000,1.1783500,10123000
20171005,000000,1.1761000,1.1776000,1.1733500,1.1733500,31378000
20171006,000000,1.1695000,1.1709500,1.1685500,1.1705000,21172000
20171010,000000,1.1774000,1.1800000,1.1762500,1.1788000,10991000
20171011,000000,1.1819500,1.1841500,1.1804000,1.1828000,11056000
20171012,000000,1.1865500,1.1866000,1.1850000,1.1851000,13525000
20171013,000000,1.1825000,1.1832500,1.1806000,1.1806000,12957000
20171016,000000,1.1782500,1.1811000,1.1780500,1.1809000,24742000
20171017,000000,1.1755000,1.1772500,1.1755000,1.1764000,14649000
20171018,000000,1.1752500,1.1768500,1.1735000,1.1748500,25640000
20171019,000000,1.1816000,1.1835000,1.1771500,1.1835000,14862000
20171020,000000,1.1814000,1.1822000,1.1795000,1.1815000,17971000
20171023,000000,1.1758000,1.1762500,1.1739000,1.1739500,48263000
20171024,000000,1.1756000,1.1765000,1.1742500,1.1755000,22210000
20171025,000000,1.1765500,1.1780000,1.1755000,1.1778500,26815000
20171026,000000,1.1821000,1.1826000,1.1760000,1.1760000,10266000
20171027,000000,1.1620000,1.1635500,1.1605000,1.1605000,13114000
20171030,000000,1.1614000,1.1639500,1.1602000,1.1631000,18604000
20171031,000000,1.1640000,1.1646000,1.1626500,1.1636500,10645000
20171101,000000,1.1640000,1.1655500,1.1633000,1.1639000,8172000
20171102,000000,1.1657000,1.1661000,1.1631000,1.1652000,5011000
20171103,000000,1.1656000,1.1658000,1.1638000,1.1643000,24269000
20171107,000000,1.1600000,1.1600000,1.1559000,1.1570500,23620000
20171108,000000,1.1594000,1.1604000,1.1593000,1.1598000,6386000
20171109,000000,1.1612000,1.1632000,1.1592000,1.1632000,15015000
20171110,000000,1.1644500,1.1659000,1.1627500,1.1638000,12111000
20171113,000000,1.1647500,1.1652000,1.1638000,1.1649500,4895000
20171114,000000,1.1671000,1.1725000,1.1671000,1.1724000,6290000
20171115,000000,1.1793000,1.1846500,1.1793000,1.1841000,6435000
20171116,000000,1.1794000,1.1794000,1.1759500,1.1765000,5934000
20171117,000000,1.1809000,1.1809000,1.1785000,1.1795500,4862000
20171120,000000,1.1736000,1.1802000,1.1736000,1.1783000,6788000
20171121,000000,1.1741000,1.1753000,1.1715000,1.1727000,4122000
20171122,000000,1.1746000,1.1768000,1.1746000,1.1753500,12853000
20171124,000000,1.1841500,1.1872000,1.1834500,1.1856500,16772000
20171127,000000,1.1918000,1.1953000,1.1916000,1.1934000,5801000
20171128,000000,1.1905500,1.1916000,1.1878500,1.1886500,12315000
20171129,000000,1.1857000,1.1882000,1.1834000,1.1838000,16085000
20171130,000000,1.1864500,1.1873000,1.1814000,1.1836500,7174000
20171201,000000,1.1916000,1.1931000,1.1886000,1.1897500,11483000
20171204,000000,1.1864000,1.1869000,1.1839000,1.1859500,8610000
20171205,000000,1.1864100,1.1876900,1.1842500,1.1863100,5112000
20171206,000000,1.1834700,1.1836000,1.1807600,1.1807600,8665000
20171207,000000,1.1787900,1.1798400,1.1775000,1.1782100,6780000
20171208,000000,1.1749800,1.1752000,1.1731600,1.1738000,8402000
20171211,000000,1.1778700,1.1799100,1.1776000,1.1792000,5111000
20171212,000000,1.1776500,1.1791400,1.1771000,1.1775000,10455000
20171213,000000,1.1753500,1.1755400,1.1737600,1.1739500,29186000
20171214,000000,1.1819200,1.1833600,1.1811500,1.1823000,9054000
20171215,000000,1.1781100,1.1806100,1.1780000,1.1796400,22084000
20171218,000000,1.1766000,1.1795400,1.1760600,1.1795000,9065000
20171219,000000,1.1792000,1.1815400,1.1791500,1.1811000,15078000
20171220,000000,1.1830900,1.1855000,1.1830900,1.1837500,17401000
20171221,000000,1.1866400,1.1885500,1.1862000,1.1867900,33234000
20171222,000000,1.1843600,1.1857900,1.1842000,1.1849500,33157000
20171227,000000,1.1879900,1.1894000,1.1866500,1.1892000,10547000
20171228,000000,1.1917100,1.1945000,1.1915600,1.1928500,58325000
20171229,000000,1.1948500,1.1998000,1.1689800,1.1995500,23818000
20180109,000000,1.1956700,1.1967500,1.1921000,1.1926500,20662000
20180110,000000,1.1928100,1.2012000,1.1927900,1.2012000,11254000
20180111,000000,1.1940400,1.1949900,1.1929400,1.1941500,15594000
20180112,000000,1.2044700,1.2131900,1.2044700,1.2122000,12029000
20180116,000000,1.2266300,1.2266300,1.2207000,1.2215500,22856000
20180117,000000,1.2218100,1.2243500,1.2206800,1.2212100,13148000
20180118,000000,1.2202400,1.2236400,1.2185800,1.2236400,4107000
20180119,000000,1.2256000,1.2293700,1.2250300,1.2265000,7641000
20180122,000000,1.2216000,1.2299900,1.2216000,1.2253700,12627000
20180123,000000,1.2244400,1.2255000,1.2223500,1.2241000,15099000
20180124,000000,1.2305000,1.2353000,1.2303000,1.2346300,7907000
20180125,000000,1.2419000,1.2430000,1.2391000,1.2397600,43362000
20180126,000000,1.2455000,1.2489000,1.2446100,1.2449500,7876000
20180129,000000,1.2420500,1.2423800,1.2391600,1.2399700,15478000
20180130,000000,1.2349000,1.2427700,1.2337800,1.2425000,17219000
20180131,000000,1.2446900,1.2454000,1.2433000,1.2451000,3438000
20180201,000000,1.2389400,1.2446000,1.2384800,1.2428000,19369000
20180202,000000,1.2491200,1.2515000,1.2479200,1.2492800,13151000
20180205,000000,1.2450400,1.2474200,1.2443000,1.2452100,17461000
20180206,000000,1.2376300,1.2420000,1.2376300,1.2383500,20250000
20180207,000000,1.2396100,1.2396100,1.2335500,1.2351600,10548000
20180208,000000,1.2274000,1.2286400,1.2227400,1.2236000,18456000
20180209,000000,1.2269000,1.2284000,1.2238000,1.2238000,17358000
20180212,000000,1.2285500,1.2292700,1.2259000,1.2270500,30994000
20180213,000000,1.2316200,1.2350300,1.2308400,1.2343000,14932000
20180214,000000,1.2370700,1.2379000,1.2344500,1.2345000,4067000
20180215,000000,1.2465100,1.2502800,1.2465100,1.2471700,5360000
20180216,000000,1.2540000,1.2543000,1.2472800,1.2481400,14246000
20180220,000000,1.2375700,1.2383000,1.2334900,1.2351000,8108000
20180221,000000,1.2334900,1.2337900,1.2308000,1.2315000,34762000
20180222,000000,1.2261000,1.2295900,1.2259000,1.2282400,23285000
20180226,000000,1.2330000,1.2350000,1.2316000,1.2337000,18684000
20180227,000000,1.2327900,1.2341000,1.2315000,1.2315000,8803000
20180228,000000,1.2233400,1.2239900,1.2199500,1.2217000,17082000
20180301,000000,1.2204000,1.2210500,1.2179000,1.2184900,16536000
20180302,000000,1.2261500,1.2313100,1.2251500,1.2313000,9222000
20180305,000000,1.2290100,1.2332100,1.2273400,1.2299500,19276000
20180306,000000,1.2338800,1.2390000,1.2330500,1.2390000,10903000
20180307,000000,1.2421500,1.2440400,1.2405000,1.2418400,10374000
20180312,000000,1.2322900,1.2339900,1.2290100,1.2290100,11087000
20180313,000000,1.2326500,1.2343500,1.2316500,1.2333100,5509000
20180314,000000,1.2395600,1.2397400,1.2363400,1.2376000,9660000
20180315,000000,1.2365000,1.2370000,1.2344500,1.2344500,10611000
20180316,000000,1.2313400,1.2330900,1.2305600,1.2323900,10640000
20180319,000000,1.2265500,1.2293500,1.2262900,1.2281000,14747000
20180320,000000,1.2343000,1.2353400,1.2297000,1.2298000,12072000
20180321,000000,1.2269000,1.2287000,1.2267100,1.2269900,5953000
20180322,000000,1.2350900,1.2376400,1.2314000,1.2314000,10201000
20180323,000000,1.2345000,1.2345000,1.2316400,1.2340900,12574000
20180326,000000,1.2359700,1.2413400,1.2359700,1.2412100,13081000
20180327,000000,1.2467000,1.2469900,1.2393900,1.2397000,4501000
20180328,000000,1.2393900,1.2403900,1.2375000,1.2393900,15568000
20180329,000000,1.2302000,1.2327000,1.2293600,1.2315000,24142000
20180403,000000,1.2320000,1.2332900,1.2287000,1.2300500,13568000
20180404,000000,1.2265000,1.2307500,1.2255600,1.2286400,19858000
20180405,000000,1.2258500,1.2277500,1.2250000,1.2258000,9224000
20180406,000000,1.2228000,1.2241900,1.2219400,1.2236600,17423000
20180409,000000,1.2275100,1.2282100,1.2261600,1.2280000,15710000
20180410,000000,1.2316400,1.2370000,1.2307100,1.2370000,31942000
20180411,000000,1.2373300,1.2385400,1.2361100,1.2377000,29393000
20180412,000000,1.2358100,1.2368900,1.2318500,1.2318500,20443000
20180413,000000,1.2318700,1.2342000,1.2306000,1.2310000,10676000
20180416,000000,1.2326400,1.2370500,1.2326000,1.2370000,8002000
20180417,000000,1.2400800,1.2409600,1.2364000,1.2372000,8769000
20180418,000000,1.2361400,1.2384500,1.2345000,1.2384500,13884000
20180419,000000,1.2379400,1.2397000,1.2353100,1.2377000,16553000
20180420,000000,1.2341400,1.2347400,1.2297500,1.2297500,23067000
20180423,000000,1.2282400,1.2287000,1.2225000,1.2232600,16492000
20180424,000000,1.2206000,1.2218500,1.2183000,1.2213400,8632000
20180425,000000,1.2208900,1.2212900,1.2174400,1.2175500,12607000
20180426,000000,1.2176000,1.2184900,1.2155000,1.2170000,8167000
20180427,000000,1.2084000,1.2092400,1.2064400,1.2068000,14367000
20180503,000000,1.1976400,1.2014900,1.1967000,1.1986000,11923000
20180504,000000,1.1962200,1.1992900,1.1954700,1.1974000,34972000
20180507,000000,1.1937100,1.2173500,1.1902000,1.1902000,24484000
20180508,000000,1.1924400,1.1925900,1.1863100,1.1870000,32323000
20180510,000000,1.1865500,1.1889400,1.1852000,1.1882500,15310000
20180511,000000,1.1893700,1.1942000,1.1891200,1.1932400,7217000
20180514,000000,1.1952000,1.1988900,1.1950000,1.1984900,6888000
20180515,000000,1.1932000,1.1936900,1.1876500,1.1878600,7485000
20180516,000000,1.1835000,1.1852400,1.1777900,1.1778000,15346000
20180517,000000,1.1803900,1.1825000,1.1778100,1.1786400,11682000
20180518,000000,1.1815000,1.1815900,1.1776000,1.1787500,4064000
20180521,000000,1.1725000,1.1759900,1.1709800,1.1758000,22701000
20180522,000000,1.1757400,1.1828900,1.1757400,1.1804100,2313000
20180523,000000,1.1751400,1.1753800,1.1698500,1.1700000,8161000
20180524,000000,1.1712500,1.1743500,1.1707600,1.1709100,11124000
20180525,000000,1.1700000,1.1723200,1.1670000,1.1670000,13020000
20180529,000000,1.1592800,1.1596400,1.1520000,1.1550000,16097000
20180530,000000,1.1525100,1.1639900,1.1525000,1.1634900,10141000
20180531,000000,1.1685900,1.1719000,1.1673500,1.1697300,5256000
20180601,000000,1.1682900,1.1712400,1.1678100,1.1680000,12734000
20180604,000000,1.1706900,1.1731900,1.1683100,1.1730600,6317000
20180605,000000,1.1705000,1.1712000,1.1680000,1.1680000,11843000
20180606,000000,1.1753000,1.1776900,1.1740000,1.1767600,6693000
20180607,000000,1.1807800,1.1833900,1.1807800,1.1824900,15242000
20180608,000000,1.1776900,1.1779000,1.1725200,1.1744800,9033000
20180613,000000,1.1739900,1.1769400,1.1735000,1.1750200,18330000
20180614,000000,1.1814100,1.1846000,1.1748000,1.1748700,9145000
20180615,000000,1.1567900,1.1609100,1.1544000,1.1596600,8266000
20180618,000000,1.1574000,1.1619800,1.1566300,1.1610600,30527000
20180619,000000,1.1580000,1.1592000,1.1534000,1.1545500,12017000
20180620,000000,1.1566900,1.1588000,1.1538500,1.1574200,4620000
20180621,000000,1.1538100,1.1563000,1.1510500,1.1541800,11269000
20180622,000000,1.1640900,1.1668000,1.1630000,1.1641800,9527000
20180625,000000,1.1634400,1.1690000,1.1630600,1.1677000,6195000
20180626,000000,1.1713000,1.1713000,1.1650000,1.1668000,7691000
20180627,000000,1.1665300,1.1669300,1.1614200,1.1629000,4919000
20180628,000000,1.1538200,1.1590000,1.1525900,1.1576000,15366000
20180629,000000,1.1631200,1.1658500,1.1611500,1.1653900,21789000
20180702,000000,1.1649700,1.1649700,1.1627000,1.1628800,3432000
20180703,000000,1.1650000,1.1669000,1.1645100,1.1663000,6239000
20180705,000000,1.1693400,1.1701300,1.1679900,1.1700300,7455000
20180706,000000,1.1714600,1.1715400,1.1701900,1.1708900,6153000
20180709,000000,1.1762100,1.1781000,1.1754700,1.1781000,11508000
20180710,000000,1.1746000,1.1850200,1.1690900,1.1703700,11930000
20180711,000000,1.1730100,1.1738700,1.1695000,1.1713700,6483000
20180712,000000,1.1678500,1.1687000,1.1654100,1.1654100,5746000
20180713,000000,1.1640900,1.1645500,1.1617600,1.1627900,7495000
20180716,000000,1.1690800,1.1722400,1.1683300,1.1716000,2290000
20180717,000000,1.1729300,1.1740700,1.1706800,1.1710500,10991000
20180718,000000,1.1630000,1.1639000,1.1607100,1.1608000,11168000
20180719,000000,1.1620600,1.1623800,1.1586000,1.1595700,18101000
20180720,000000,1.1652700,1.1660700,1.1637000,1.1659000,5782000
20180723,000000,1.1718000,1.1740300,1.1693900,1.1715000,2724000
20180724,000000,1.1657400,1.1712600,1.1657400,1.1711300,10367000
20180725,000000,1.1697400,1.1703000,1.1682500,1.1697300,18950000
20180726,000000,1.1723200,1.1735000,1.1704700,1.1708500,6216000
20180727,000000,1.1643000,1.1654400,1.1620200,1.1624000,11815000
20180730,000000,1.1656000,1.1690500,1.1645700,1.1678900,4698000
20180731,000000,1.1720000,1.1742100,1.1710900,1.1730000,4943000
20180801,000000,1.1679500,1.1688800,1.1677100,1.1682000,5298000
20180802,000000,1.1627900,1.1631600,1.1600000,1.1600000,8714000
20180803,000000,1.1584700,1.1601500,1.1569100,1.1595100,5103000
20180806,000000,1.1561000,1.1564000,1.1530300,1.1540000,10051000
20180807,000000,1.1578500,1.1600700,1.1568500,1.1595000,7859000
20180808,000000,1.1614600,1.1621000,1.1586000,1.1589500,2905000
20180809,000000,1.1599100,1.1603000,1.1575600,1.1590000,8618000
20180810,000000,1.1458100,1.1475400,1.1445000,1.1465500,24619000
20180813,000000,1.1391500,1.1399000,1.1368100,1.1397300,5457000
20180814,000000,1.1421600,1.1424900,1.1381800,1.1407200,10200000
20180815,000000,1.1339000,1.1341100,1.1310000,1.1319900,15057000
20180816,000000,1.1370300,1.1384800,1.1356100,1.1370000,8505000
20180817,000000,1.1383400,1.1413900,1.1372300,1.1387400,30691000
20180820,000000,1.1411300,1.1424300,1.1400000,1.1424200,16257000
20180821,000000,1.1511000,1.1535500,1.1509600,1.1520000,9736000
20180822,000000,1.1572000,1.1616000,1.1553400,1.1605900,14634000
20180823,000000,1.1563000,1.1586500,1.1547400,1.1581000,7981000
20180824,000000,1.1568000,1.1594000,1.1553600,1.1594000,13537000
20180827,000000,1.1596400,1.1625500,1.1596400,1.1625400,10639000
20180828,000000,1.1686000,1.1710000,1.1679900,1.1710000,4598000
20180829,000000,1.1673300,1.1679000,1.1655500,1.1663400,11457000
20180830,000000,1.1706600,1.1711500,1.1670600,1.1684700,11482000
20180831,000000,1.1676000,1.1686300,1.1643000,1.1644500,7984000
20180904,000000,1.1576900,1.1583500,1.1553700,1.1559000,9003000
20180905,000000,1.1565000,1.1594000,1.1544100,1.1583000,13350000
20180906,000000,1.1617600,1.1635100,1.1611100,1.1626700,10337000
20180907,000000,1.1646900,1.1646900,1.1606100,1.1606300,5709000
20180910,000000,1.1535300,1.1583200,1.1535300,1.1573000,7825000
20180911,000000,1.1627900,1.1640300,1.1576400,1.1581800,14791000
20180912,000000,1.1573600,1.1602200,1.1573000,1.1580200,12345000
20180913,000000,1.1624000,1.1630400,1.1608500,1.1625900,8804000
20180914,000000,1.1703200,1.1715300,1.1688700,1.1688700,11377000
20180917,000000,1.1631000,1.1664900,1.1623000,1.1664500,25285000
20180918,000000,1.1693600,1.1693600,1.1673300,1.1681000,7454000
20180919,000000,1.1684000,1.1712000,1.1671000,1.1685000,7505000
20180920,000000,1.1685500,1.1744000,1.1685300,1.1741100,5995000
20180921,000000,1.1787200,1.1796000,1.1761300,1.1761300,13652000
20180924,000000,1.1735700,1.1770400,1.1734800,1.1765100,9163000
20180925,000000,1.1761000,1.1784000,1.1733500,1.1784000,19272000
20180926,000000,1.1765000,1.1771800,1.1733100,1.1733100,11642000
20180927,000000,1.1697000,1.1717000,1.1685500,1.1699200,11807000
20180928,000000,1.1624200,1.1625600,1.1568400,1.1575200,28016000
20181001,000000,1.1583900,1.1616300,1.1576400,1.1587000,2960000
20181002,000000,1.1539000,1.1541800,1.1507500,1.1524900,7010000
20181003,000000,1.1577000,1.1583300,1.1543100,1.1543700,16540000
20181004,000000,1.1478700,1.1502600,1.1475000,1.1500000,7656000
20181005,000000,1.1503500,1.1509700,1.1487000,1.1505000,17926000
20181009,000000,1.1475500,1.1483600,1.1433100,1.1433100,7148000
20181010,000000,1.1491800,1.1503000,1.1481400,1.1503000,8403000
20181011,000000,1.1542000,1.1577000,1.1531800,1.1573000,9445000
20181012,000000,1.1595200,1.1600000,1.1568600,1.1568600,6350000
20181015,000000,1.1563800,1.1598000,1.1560600,1.1595000,9486000
20181016,000000,1.1578500,1.1594000,1.1565000,1.1580900,6898000
20181017,000000,1.1567800,1.1571600,1.1526000,1.1526000,12003000
20181018,000000,1.1488800,1.1522400,1.1484500,1.1508300,8792000
20181019,000000,1.1460000,1.1471000,1.1435000,1.1463600,7370000
20181022,000000,1.1537000,1.1547000,1.1493200,1.1498100,7463000
20181023,000000,1.1464900,1.1483000,1.1450000,1.1465000,7891000
20181024,000000,1.1455500,1.1470000,1.1391500,1.1394100,10959000
20181025,000000,1.1406500,1.1410700,1.1394000,1.1407500,6305000
20181026,000000,1.1361500,1.1380600,1.1334300,1.1334300,6617000
20181029,000000,1.1393600,1.1412000,1.1365500,1.1398400,6454000
20181030,000000,1.1375500,1.1385000,1.1346400,1.1347000,8992000
20181031,000000,1.1343000,1.1358200,1.1330000,1.1341000,9161000
20181101,000000,1.1347000,1.1399000,1.1346600,1.1395000,13711000
20181102,000000,1.1417000,1.1453900,1.1417000,1.1440700,4247000
20181106,000000,1.1415900,1.1422800,1.1394500,1.1399800,10494000
20181107,000000,1.1442000,1.1496200,1.1435000,1.1488500,4830000
20181108,000000,1.1431900,1.1438800,1.1407000,1.1407000,10576000
20181109,000000,1.1342800,1.1352100,1.1325000,1.1350000,13314000
20181113,000000,1.1255000,1.1255000,1.1222600,1.1249600,11958000
20181114,000000,1.1291000,1.1296600,1.1264900,1.1272100,7827000
20181115,000000,1.1334300,1.1346800,1.1278800,1.1299900,17371000
20181116,000000,1.1347500,1.1362000,1.1320000,1.1328000,7552000
20181119,000000,1.1408300,1.1432600,1.1404500,1.1432600,7455000
20181120,000000,1.1450700,1.1470200,1.1421000,1.1427000,6373000
20181121,000000,1.1389000,1.1412200,1.1368000,1.1400000,10821000
20181123,000000,1.1409500,1.1413300,1.1338500,1.1347300,5994000
20181126,000000,1.1356600,1.1379000,1.1356500,1.1364700,21702000
20181127,000000,1.1328400,1.1335000,1.1304000,1.1318000,11881000
20181128,000000,1.1290000,1.1290900,1.1268000,1.1284000,4697000
20181129,000000,1.1373200,1.1391000,1.1347200,1.1358400,23144000
20181130,000000,1.1389700,1.1389700,1.1363200,1.1368700,3441000
20181203,000000,1.1365000,1.1377000,1.1320000,1.1329900,5569000
20181204,000000,1.1383500,1.1415700,1.1375000,1.1394800,7072000
20181205,000000,1.1326200,1.1357100,1.1323000,1.1350100,3033000
20181206,000000,1.1332100,1.1338900,1.1320000,1.1335000,6674000
20181207,000000,1.1363000,1.1380400,1.1360600,1.1376000,7600000
20181210,000000,1.1427900,1.1433100,1.1404000,1.1417200,12190000
20181211,000000,1.1361000,1.1397800,1.1361000,1.1397800,2759000
20181212,000000,1.1325200,1.1334400,1.1313700,1.1328000,5079000
20181213,000000,1.1369400,1.1389700,1.1368600,1.1375000,11101000
20181214,000000,1.1348900,1.1355300,1.1282000,1.1282300,50674000
20181217,000000,1.1308600,1.1340400,1.1308600,1.1338000,6898000
20181218,000000,1.1336000,1.1399000,1.1336000,1.1391500,8770000
20181219,000000,1.1388100,1.1410000,1.1382900,1.1400000,8184000
20181220,000000,1.1401100,1.1480000,1.1400800,1.1469800,6483000
20181221,000000,1.1451900,1.1468000,1.1406100,1.1415000,15253000
20181224,000000,1.1380000,1.1406000,1.1372700,1.1392300,10455000
20181227,000000,1.1384000,1.1405200,1.1370600,1.1394500,60974000
20181228,000000,1.1460500,1.1468500,1.1427600,1.1462300,42672000
20190109,000000,1.1458400,1.1478000,1.1446900,1.1451300,2412000
20190110,000000,1.1548300,1.1551600,1.1515500,1.1524200,11355000
20190111,000000,1.1521800,1.1530000,1.1513000,1.1525000,9744000
20190114,000000,1.1474100,1.1480000,1.1452000,1.1469000,5101000
20190115,000000,1.1472000,1.1480500,1.1423300,1.1430800,15584000
20190116,000000,1.1401100,1.1421400,1.1379200,1.1380000,7896000
20190117,000000,1.1384000,1.1399700,1.1369600,1.1394900,21003000
20190118,000000,1.1391000,1.1404800,1.1387000,1.1403700,3727000
20190122,000000,1.1351300,1.1363200,1.1345000,1.1359000,13384000
20190123,000000,1.1369400,1.1369400,1.1351400,1.1365000,6539000
20190124,000000,1.1376000,1.1376000,1.1328000,1.1342200,10521000
20190125,000000,1.1320400,1.1342000,1.1312700,1.1340000,7934000
20190128,000000,1.1410000,1.1419400,1.1392000,1.1411000,7419000
20190129,000000,1.1432400,1.1446700,1.1428500,1.1434000,14862000
20190130,000000,1.1428500,1.1438500,1.1422000,1.1428000,7936000
20190131,000000,1.1495500,1.1508000,1.1468400,1.1480000,5972000
20190201,000000,1.1440700,1.1470000,1.1437300,1.1469400,6892000
20190204,000000,1.1441900,1.1452000,1.1436300,1.1451500,7085000
20190205,000000,1.1430200,1.1430200,1.1411100,1.1418300,7809000
20190206,000000,1.1386900,1.1394100,1.1380000,1.1382000,11170000
20190207,000000,1.1355000,1.1361100,1.1325000,1.1325000,11164000
20190208,000000,1.1332900,1.1339900,1.1322000,1.1334600,17937000
20190211,000000,1.1326900,1.1327400,1.1296700,1.1312000,17651000
20190212,000000,1.1282500,1.1287700,1.1256700,1.1277000,10369000
